Ligand SMILES,pIC50
CC(C)[C@H](NC(=O)c1csc(n1)-c1cscn1)C(=O)NCCCC(=O)NO,5.6775737
COc1ccc2[nH]cc(CCNC(=O)c3ccc(\C=C\C(=O)NO)cc3)c2c1,7.437741
CC(C)c1ncc(cn1)C(=O)N(Cc1ccc(cn1)-c1noc(n1)C(F)(F)F)c1cccc(F)c1,7.072345
CS(=O)(=O)NC[C@@H](Nc1ncc(cn1)-c1nnc(o1)C(F)F)C1CC1,6.4851274
COc1ccc(cc1NCc1ccccc1)C(=O)NO,5.2959547
COc1cc(cc(OC)c1OC)C(=O)c1csc(n1)-c1ccc(NC(=O)CCCCC(=O)Nc2ccccc2N)cc1,4.6434603
COc1ccc(Cl)cc1N1CCN(CC1)C(=O)c1ccc(s1)C(=O)C(F)(F)F,6.1337185
CCSC(=S)SCC(=O)c1cccc(CNC(C)=O)c1,5.77768
Cn1c2ccccc2c(C2CCCCC2)c(OCc2ccc(cc2)C(=O)NO)c1=O,6.4957504
CCS(=O)(=O)N(Cc1ncc(s1)-c1nnc(o1)C(F)F)c1cncc(c1)C(C)(F)F,7.539668
CC(C)[C@@H]1NC(=O)[C@]2(C)CSC(=N2)c2csc(CNC(=O)C[C@H](OC1=O)\C=C\CCSSCC\C=C\[C@@H]1CC(=O)NCc3nc(cs3)C3=N[C@@](C)(CS3)C(=O)N[C@@H](C(C)C)C(=O)O1)n2,6.6750174
NC(=O)c1cccc(c1)-c1cn(Cc2ccc(cn2)-c2nnc(o2)C(F)F)cn1,7.301076
CCNc1ccc(cn1)-c1nnn(Cc2ccc(cc2)-c2nnc(o2)C(F)F)n1,6.6467576
Cc1cc2cc(NS(=O)(=O)c3ccc(cc3)C(=O)NO)ccc2n(C)c1=O,7.371063
ONC(=O)c1ccc(Cn2nnc(n2)-c2ccc3ccccc3n2)cc1,7.9529395
COc1cc2c(NCC3CCC(CC3)C(=O)NO)cc(nc2cc1OCCCN1CCCC1)-c1ccc(C)o1,6.0635805
Cc1ccc(Nc2ncnc3sc(NC(=O)CCCCCC(=O)NO)cc23)cc1C,7.5662174
COc1cc2nc(cc(NC3CCN(CC3)c3ncc(cn3)C(=O)NO)c2cc1OC)-c1ccc(C)o1,7.0001316
CC(c1ccc(cc1)C(=O)NO)n1[se]c2ccccc2c1=O,6.9196234
ONC(=O)c1ccc(Cn2[se]c3ccc(O)cc3c2=O)cc1,6.5187235
ON(CCCCCC(=O)Nc1ccccc1)C=O,5.8846245
CC1(COC1)C(=O)NC(Cc1ccc(cn1)-c1noc(n1)C(F)(F)F)c1cccc(c1)C(F)(F)F,7.0882387
ONC(=O)\C=C\c1ccc(\C=N\OCc2c(F)c(F)c(F)c(F)c2F)cc1,7.698234
FC(F)c1nnc(o1)-c1cnc(NCc2ccccc2)nc1,6.1085796
